participant,group,condition,item,basic_prop,contrast_prop,sub_prop,sup_prop,other_prop,uncodeable,sub_only,basic_gen,strict_basic_gen
5ab45ca0d6e1938e5afea5031a0e8bb4,D,contrast,animal,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
5ab45ca0d6e1938e5afea5031a0e8bb4,D,contrast,beast,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
5ab45ca0d6e1938e5afea5031a0e8bb4,D,single,electronics,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE
5ab45ca0d6e1938e5afea5031a0e8bb4,D,single,fruit,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE
5ab45ca0d6e1938e5afea5031a0e8bb4,D,contrast,furniture,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
5ab45ca0d6e1938e5afea5031a0e8bb4,D,contrast,light,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
5ab45ca0d6e1938e5afea5031a0e8bb4,D,single,vegetable,0.6,NA,1,0,0,FALSE,FALSE,TRUE,FALSE
5ab45ca0d6e1938e5afea5031a0e8bb4,D,single,vehicle,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE
b1c1994160b2cb0dd33663c00cb78cad,A,single,animal,1,NA,1,0,0,FALSE,FALSE,TRUE,TRUE
b1c1994160b2cb0dd33663c00cb78cad,A,contrast,beast,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
b1c1994160b2cb0dd33663c00cb78cad,A,single,electronics,0.4,NA,1,0,0,FALSE,FALSE,TRUE,FALSE
b1c1994160b2cb0dd33663c00cb78cad,A,contrast,fruit,0.6666666666666666,1,0,0,0,FALSE,FALSE,FALSE,FALSE
b1c1994160b2cb0dd33663c00cb78cad,A,single,furniture,1,NA,1,0,0,FALSE,FALSE,TRUE,TRUE
b1c1994160b2cb0dd33663c00cb78cad,A,contrast,light,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
b1c1994160b2cb0dd33663c00cb78cad,A,single,vegetable,1,NA,1,0,0,FALSE,FALSE,TRUE,TRUE
b1c1994160b2cb0dd33663c00cb78cad,A,contrast,vehicle,1,0,1,0,0,FALSE,FALSE,FALSE,FALSE
33e9b6e30588abb3e2f4491fdc571e8c,B,contrast,animal,0,0.5,0.5,0,0,FALSE,FALSE,FALSE,FALSE
33e9b6e30588abb3e2f4491fdc571e8c,B,single,beast,1,NA,1,0,0,FALSE,FALSE,TRUE,TRUE
33e9b6e30588abb3e2f4491fdc571e8c,B,contrast,electronics,0,1,1,0,0,FALSE,FALSE,TRUE,FALSE
33e9b6e30588abb3e2f4491fdc571e8c,B,single,fruit,0.8,NA,1,0,0,FALSE,FALSE,TRUE,FALSE
33e9b6e30588abb3e2f4491fdc571e8c,B,contrast,furniture,0,1,1,0,0,FALSE,FALSE,TRUE,FALSE
33e9b6e30588abb3e2f4491fdc571e8c,B,single,light,0.4,NA,1,0,0,FALSE,FALSE,TRUE,FALSE
33e9b6e30588abb3e2f4491fdc571e8c,B,contrast,vegetable,1,1,1,0,0,FALSE,FALSE,TRUE,TRUE
33e9b6e30588abb3e2f4491fdc571e8c,B,single,vehicle,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE
bfe4b7cc17e52de65731f6f1973d1695,C,single,animal,0.8,NA,1,0,0,FALSE,FALSE,TRUE,FALSE
bfe4b7cc17e52de65731f6f1973d1695,C,single,beast,0.8,NA,1,0,0,FALSE,FALSE,TRUE,FALSE
bfe4b7cc17e52de65731f6f1973d1695,C,contrast,electronics,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
bfe4b7cc17e52de65731f6f1973d1695,C,contrast,fruit,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
bfe4b7cc17e52de65731f6f1973d1695,C,single,furniture,0.6,NA,1,0,0,FALSE,FALSE,TRUE,FALSE
bfe4b7cc17e52de65731f6f1973d1695,C,single,light,0.6,NA,1,0.4,0,FALSE,FALSE,TRUE,FALSE
bfe4b7cc17e52de65731f6f1973d1695,C,contrast,vegetable,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
bfe4b7cc17e52de65731f6f1973d1695,C,contrast,vehicle,0.3333333333333333,1,0,0,0,FALSE,FALSE,FALSE,FALSE
52cebdff8c1e2433c2310be25bd03be3,D,contrast,animal,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
52cebdff8c1e2433c2310be25bd03be3,D,contrast,beast,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
52cebdff8c1e2433c2310be25bd03be3,D,single,electronics,0.4,NA,1,0,0,FALSE,FALSE,TRUE,FALSE
52cebdff8c1e2433c2310be25bd03be3,D,single,fruit,1,NA,1,0,0,FALSE,FALSE,TRUE,TRUE
52cebdff8c1e2433c2310be25bd03be3,D,contrast,furniture,0.3333333333333333,0,1,0,0,FALSE,FALSE,FALSE,FALSE
52cebdff8c1e2433c2310be25bd03be3,D,contrast,light,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
52cebdff8c1e2433c2310be25bd03be3,D,single,vegetable,1,NA,1,0,0,FALSE,FALSE,TRUE,TRUE
52cebdff8c1e2433c2310be25bd03be3,D,single,vehicle,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE
7a4a69c7de10e01f2553b14568bcfdd9,A,single,animal,1,NA,1,0,0,FALSE,FALSE,TRUE,TRUE
7a4a69c7de10e01f2553b14568bcfdd9,A,contrast,beast,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
7a4a69c7de10e01f2553b14568bcfdd9,A,single,electronics,0.8,NA,1,0,0,FALSE,FALSE,TRUE,FALSE
7a4a69c7de10e01f2553b14568bcfdd9,A,contrast,fruit,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
7a4a69c7de10e01f2553b14568bcfdd9,A,single,furniture,0.8,NA,1,0,0,FALSE,FALSE,TRUE,FALSE
7a4a69c7de10e01f2553b14568bcfdd9,A,contrast,light,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
7a4a69c7de10e01f2553b14568bcfdd9,A,single,vegetable,0.8,NA,1,0,0,FALSE,FALSE,TRUE,FALSE
7a4a69c7de10e01f2553b14568bcfdd9,A,contrast,vehicle,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
3d2a5ad1bdad0baf052031ad096a77a8,B,contrast,animal,0.3333333333333333,1,0,0,0,FALSE,FALSE,FALSE,FALSE
3d2a5ad1bdad0baf052031ad096a77a8,B,single,beast,1,NA,1,0.2,0,FALSE,FALSE,TRUE,TRUE
3d2a5ad1bdad0baf052031ad096a77a8,B,contrast,electronics,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
3d2a5ad1bdad0baf052031ad096a77a8,B,single,fruit,1,NA,1,0,0,FALSE,FALSE,TRUE,TRUE
3d2a5ad1bdad0baf052031ad096a77a8,B,contrast,furniture,0.3333333333333333,0,1,0,0,FALSE,FALSE,FALSE,FALSE
3d2a5ad1bdad0baf052031ad096a77a8,B,single,light,0.4,NA,1,0,0,FALSE,FALSE,TRUE,FALSE
3d2a5ad1bdad0baf052031ad096a77a8,B,contrast,vegetable,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
3d2a5ad1bdad0baf052031ad096a77a8,B,single,vehicle,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE
0eb0033fb8cfb99676422eda4fb283ce,C,single,animal,1,NA,1,0.2,0,FALSE,FALSE,TRUE,TRUE
0eb0033fb8cfb99676422eda4fb283ce,C,single,beast,1,NA,1,0.2,0,FALSE,FALSE,TRUE,TRUE
0eb0033fb8cfb99676422eda4fb283ce,C,contrast,electronics,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
0eb0033fb8cfb99676422eda4fb283ce,C,contrast,fruit,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
0eb0033fb8cfb99676422eda4fb283ce,C,single,furniture,1,NA,1,0,0,FALSE,FALSE,TRUE,TRUE
0eb0033fb8cfb99676422eda4fb283ce,C,single,light,1,NA,1,0,0,FALSE,FALSE,TRUE,TRUE
0eb0033fb8cfb99676422eda4fb283ce,C,contrast,vegetable,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
0eb0033fb8cfb99676422eda4fb283ce,C,contrast,vehicle,0.6666666666666666,0,1,0,0,FALSE,FALSE,FALSE,FALSE
9e1529ca3a0de676ed4051ee0d6193c4,D,contrast,animal,0,0,0.5,0,0,FALSE,FALSE,FALSE,FALSE
9e1529ca3a0de676ed4051ee0d6193c4,D,contrast,beast,0,0,0.5,0,0,FALSE,FALSE,FALSE,FALSE
9e1529ca3a0de676ed4051ee0d6193c4,D,single,electronics,0,NA,0.5,0,0,FALSE,FALSE,FALSE,FALSE
9e1529ca3a0de676ed4051ee0d6193c4,D,single,fruit,0,NA,0.5,0,0,FALSE,FALSE,FALSE,FALSE
9e1529ca3a0de676ed4051ee0d6193c4,D,contrast,furniture,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
9e1529ca3a0de676ed4051ee0d6193c4,D,contrast,light,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
9e1529ca3a0de676ed4051ee0d6193c4,D,single,vegetable,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE
9e1529ca3a0de676ed4051ee0d6193c4,D,single,vehicle,0,NA,0.5,0,0,FALSE,FALSE,FALSE,FALSE
a384c99e731f88ae0213bf7ce69ffbf3,A,single,animal,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE
a384c99e731f88ae0213bf7ce69ffbf3,A,contrast,beast,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
a384c99e731f88ae0213bf7ce69ffbf3,A,single,electronics,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE
a384c99e731f88ae0213bf7ce69ffbf3,A,contrast,fruit,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
a384c99e731f88ae0213bf7ce69ffbf3,A,single,furniture,1,NA,1,0,0,FALSE,FALSE,TRUE,TRUE
a384c99e731f88ae0213bf7ce69ffbf3,A,contrast,light,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
a384c99e731f88ae0213bf7ce69ffbf3,A,single,vegetable,0,NA,0.5,0,0,FALSE,FALSE,FALSE,FALSE
a384c99e731f88ae0213bf7ce69ffbf3,A,contrast,vehicle,0,0,0,0.4,0,FALSE,FALSE,FALSE,FALSE
a9b43032ad704405350ab0760542d64f,C,single,animal,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE
a9b43032ad704405350ab0760542d64f,C,single,beast,1,NA,1,0,0,FALSE,FALSE,TRUE,TRUE
a9b43032ad704405350ab0760542d64f,C,contrast,electronics,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
a9b43032ad704405350ab0760542d64f,C,contrast,fruit,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
a9b43032ad704405350ab0760542d64f,C,single,furniture,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE
a9b43032ad704405350ab0760542d64f,C,single,light,0.4,NA,1,0,0,FALSE,FALSE,TRUE,FALSE
a9b43032ad704405350ab0760542d64f,C,contrast,vegetable,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
a9b43032ad704405350ab0760542d64f,C,contrast,vehicle,1,0,1,0,0,FALSE,FALSE,FALSE,FALSE
d9fe89579bae59b225c0714469acdade,D,contrast,animal,0.3333333333333333,0,1,0,0,FALSE,FALSE,FALSE,FALSE
d9fe89579bae59b225c0714469acdade,D,contrast,beast,0.3333333333333333,0,1,0,0,FALSE,FALSE,FALSE,FALSE
d9fe89579bae59b225c0714469acdade,D,single,electronics,0.8,NA,1,0,0,FALSE,FALSE,TRUE,FALSE
d9fe89579bae59b225c0714469acdade,D,single,fruit,0.8,NA,1,0,0,FALSE,FALSE,TRUE,FALSE
d9fe89579bae59b225c0714469acdade,D,contrast,furniture,0.6666666666666666,0,1,0,0,FALSE,FALSE,FALSE,FALSE
d9fe89579bae59b225c0714469acdade,D,contrast,light,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
d9fe89579bae59b225c0714469acdade,D,single,vegetable,0.6,NA,1,0,0,FALSE,FALSE,TRUE,FALSE
d9fe89579bae59b225c0714469acdade,D,single,vehicle,1,NA,1,0,0,FALSE,FALSE,TRUE,TRUE
4364708ef153b55c228707f018ea3eea,A,single,animal,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE
4364708ef153b55c228707f018ea3eea,A,contrast,beast,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
4364708ef153b55c228707f018ea3eea,A,single,electronics,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE
4364708ef153b55c228707f018ea3eea,A,contrast,fruit,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
4364708ef153b55c228707f018ea3eea,A,single,furniture,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE
4364708ef153b55c228707f018ea3eea,A,contrast,light,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
4364708ef153b55c228707f018ea3eea,A,single,vegetable,0.4,NA,1,0,0,FALSE,FALSE,TRUE,FALSE
4364708ef153b55c228707f018ea3eea,A,contrast,vehicle,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
778d24723cc848117fd6bf4bfaa35472,B,contrast,animal,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
778d24723cc848117fd6bf4bfaa35472,B,single,beast,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE
778d24723cc848117fd6bf4bfaa35472,B,contrast,electronics,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
778d24723cc848117fd6bf4bfaa35472,B,single,fruit,1,NA,1,0,0,FALSE,FALSE,TRUE,TRUE
778d24723cc848117fd6bf4bfaa35472,B,contrast,furniture,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
778d24723cc848117fd6bf4bfaa35472,B,single,light,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE
778d24723cc848117fd6bf4bfaa35472,B,contrast,vegetable,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
778d24723cc848117fd6bf4bfaa35472,B,single,vehicle,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE
e20915dfee7ba38dec9eff1f6b76680d,C,single,animal,1,NA,1,0,0,FALSE,FALSE,TRUE,TRUE
e20915dfee7ba38dec9eff1f6b76680d,C,single,beast,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE
e20915dfee7ba38dec9eff1f6b76680d,C,contrast,electronics,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
e20915dfee7ba38dec9eff1f6b76680d,C,contrast,fruit,0.3333333333333333,0,1,0,0,FALSE,FALSE,FALSE,FALSE
e20915dfee7ba38dec9eff1f6b76680d,C,single,furniture,0.6,NA,1,0,0,FALSE,FALSE,TRUE,FALSE
e20915dfee7ba38dec9eff1f6b76680d,C,single,light,0.6,NA,1,0,0,FALSE,FALSE,TRUE,FALSE
e20915dfee7ba38dec9eff1f6b76680d,C,contrast,vegetable,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
e20915dfee7ba38dec9eff1f6b76680d,C,contrast,vehicle,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
509a616664dc871903538dc8ae4e5c67,D,contrast,animal,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
509a616664dc871903538dc8ae4e5c67,D,contrast,beast,0,0.5,0,0,0,FALSE,FALSE,FALSE,FALSE
509a616664dc871903538dc8ae4e5c67,D,single,electronics,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE
509a616664dc871903538dc8ae4e5c67,D,single,fruit,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE
509a616664dc871903538dc8ae4e5c67,D,contrast,furniture,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
509a616664dc871903538dc8ae4e5c67,D,contrast,light,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
509a616664dc871903538dc8ae4e5c67,D,single,vegetable,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE
509a616664dc871903538dc8ae4e5c67,D,single,vehicle,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE
2c4e304d96faebc0a4a1631ef682bc6f,A,single,animal,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE
2c4e304d96faebc0a4a1631ef682bc6f,A,contrast,beast,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
2c4e304d96faebc0a4a1631ef682bc6f,A,single,electronics,0,NA,0.5,0,0,FALSE,FALSE,FALSE,FALSE
2c4e304d96faebc0a4a1631ef682bc6f,A,contrast,fruit,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
2c4e304d96faebc0a4a1631ef682bc6f,A,single,furniture,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE
2c4e304d96faebc0a4a1631ef682bc6f,A,contrast,light,0,1,0,0,0,FALSE,FALSE,FALSE,FALSE
2c4e304d96faebc0a4a1631ef682bc6f,A,single,vegetable,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE
2c4e304d96faebc0a4a1631ef682bc6f,A,contrast,vehicle,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
2f5d3f2ec0c425ded7f607a07aed1451,B,contrast,animal,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
2f5d3f2ec0c425ded7f607a07aed1451,B,single,beast,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE
2f5d3f2ec0c425ded7f607a07aed1451,B,contrast,electronics,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
2f5d3f2ec0c425ded7f607a07aed1451,B,single,fruit,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE
2f5d3f2ec0c425ded7f607a07aed1451,B,contrast,furniture,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
2f5d3f2ec0c425ded7f607a07aed1451,B,single,light,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE
2f5d3f2ec0c425ded7f607a07aed1451,B,contrast,vegetable,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
2f5d3f2ec0c425ded7f607a07aed1451,B,single,vehicle,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE
8ed8cd822d7893939eb282f742e0bf0b,C,single,animal,1,NA,1,0,0,FALSE,FALSE,TRUE,TRUE
8ed8cd822d7893939eb282f742e0bf0b,C,single,beast,1,NA,1,0,0,FALSE,FALSE,TRUE,TRUE
8ed8cd822d7893939eb282f742e0bf0b,C,contrast,electronics,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
8ed8cd822d7893939eb282f742e0bf0b,C,contrast,fruit,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
8ed8cd822d7893939eb282f742e0bf0b,C,single,furniture,1,NA,1,0,0,FALSE,FALSE,TRUE,TRUE
8ed8cd822d7893939eb282f742e0bf0b,C,single,light,1,NA,1,0.6,0,FALSE,FALSE,TRUE,TRUE
8ed8cd822d7893939eb282f742e0bf0b,C,contrast,vegetable,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
8ed8cd822d7893939eb282f742e0bf0b,C,contrast,vehicle,1,0,1,0,0,FALSE,FALSE,FALSE,FALSE
e50b80bd97e45e9bfdd7de68147d8d95,D,contrast,animal,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
e50b80bd97e45e9bfdd7de68147d8d95,D,contrast,beast,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
e50b80bd97e45e9bfdd7de68147d8d95,D,single,electronics,0.4,NA,1,0,0,FALSE,FALSE,TRUE,FALSE
e50b80bd97e45e9bfdd7de68147d8d95,D,single,fruit,1,NA,1,0,0,FALSE,FALSE,TRUE,TRUE
e50b80bd97e45e9bfdd7de68147d8d95,D,contrast,furniture,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
e50b80bd97e45e9bfdd7de68147d8d95,D,contrast,light,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
e50b80bd97e45e9bfdd7de68147d8d95,D,single,vegetable,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE
e50b80bd97e45e9bfdd7de68147d8d95,D,single,vehicle,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE
0acd029686223205a976964c90766a67,A,single,animal,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE
0acd029686223205a976964c90766a67,A,contrast,beast,0.3333333333333333,0,1,0,0,FALSE,FALSE,FALSE,FALSE
0acd029686223205a976964c90766a67,A,single,electronics,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE
0acd029686223205a976964c90766a67,A,contrast,fruit,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
0acd029686223205a976964c90766a67,A,single,furniture,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE
0acd029686223205a976964c90766a67,A,contrast,light,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
0acd029686223205a976964c90766a67,A,single,vegetable,0,NA,0.5,0,0,FALSE,FALSE,FALSE,FALSE
0acd029686223205a976964c90766a67,A,contrast,vehicle,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
a43e0ed4b3b0d492fb84a3162103ddad,A,single,animal,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE
a43e0ed4b3b0d492fb84a3162103ddad,A,contrast,beast,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
a43e0ed4b3b0d492fb84a3162103ddad,A,single,electronics,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE
a43e0ed4b3b0d492fb84a3162103ddad,A,contrast,fruit,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
a43e0ed4b3b0d492fb84a3162103ddad,A,single,furniture,0,NA,0.5,0,0,FALSE,FALSE,FALSE,FALSE
a43e0ed4b3b0d492fb84a3162103ddad,A,contrast,light,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
a43e0ed4b3b0d492fb84a3162103ddad,A,single,vegetable,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE
a43e0ed4b3b0d492fb84a3162103ddad,A,contrast,vehicle,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
cf7729441664c6ff07c19f4ee9d66569,A,single,animal,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE
cf7729441664c6ff07c19f4ee9d66569,A,contrast,beast,0,0,1,0.2,0,FALSE,FALSE,FALSE,FALSE
cf7729441664c6ff07c19f4ee9d66569,A,single,electronics,0,NA,0.5,0,0,FALSE,FALSE,FALSE,FALSE
cf7729441664c6ff07c19f4ee9d66569,A,contrast,fruit,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
cf7729441664c6ff07c19f4ee9d66569,A,single,furniture,0,NA,0.5,0,0,FALSE,FALSE,FALSE,FALSE
cf7729441664c6ff07c19f4ee9d66569,A,contrast,light,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
cf7729441664c6ff07c19f4ee9d66569,A,single,vegetable,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE
cf7729441664c6ff07c19f4ee9d66569,A,contrast,vehicle,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
ab0f803ccc42ac33b2bdb69f376037a0,A,single,animal,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE
ab0f803ccc42ac33b2bdb69f376037a0,A,contrast,beast,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
ab0f803ccc42ac33b2bdb69f376037a0,A,single,electronics,0.4,NA,1,0,0,FALSE,FALSE,TRUE,FALSE
ab0f803ccc42ac33b2bdb69f376037a0,A,contrast,fruit,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
ab0f803ccc42ac33b2bdb69f376037a0,A,single,furniture,0.4,NA,1,0,0,FALSE,FALSE,TRUE,FALSE
ab0f803ccc42ac33b2bdb69f376037a0,A,contrast,light,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
ab0f803ccc42ac33b2bdb69f376037a0,A,single,vegetable,1,NA,1,0,0,FALSE,FALSE,TRUE,TRUE
ab0f803ccc42ac33b2bdb69f376037a0,A,contrast,vehicle,0.3333333333333333,0,1,0,0,FALSE,FALSE,FALSE,FALSE
600b0f69781ac9acf2f2cf857cbee0d5,A,single,animal,1,NA,1,0,0,FALSE,FALSE,TRUE,TRUE
600b0f69781ac9acf2f2cf857cbee0d5,A,contrast,beast,1,0,1,0.2,0,FALSE,FALSE,FALSE,FALSE
600b0f69781ac9acf2f2cf857cbee0d5,A,single,electronics,0.4,NA,1,0,0,FALSE,FALSE,TRUE,FALSE
600b0f69781ac9acf2f2cf857cbee0d5,A,contrast,fruit,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
600b0f69781ac9acf2f2cf857cbee0d5,A,single,furniture,1,NA,1,0,0,FALSE,FALSE,TRUE,TRUE
600b0f69781ac9acf2f2cf857cbee0d5,A,contrast,light,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE
600b0f69781ac9acf2f2cf857cbee0d5,A,single,vegetable,1,NA,1,0,0,FALSE,FALSE,TRUE,TRUE
