participant,group,condition,item,basic_prop,contrast_prop,sub_prop,sup_prop,other_prop,uncodeable,sub_only,basic_gen,strict_basic_gen,coding,fill
5ab45ca0d6e1938e5afea5031a0e8bb4,D,Contrast,animal,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
5ab45ca0d6e1938e5afea5031a0e8bb4,D,Contrast,beast,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
5ab45ca0d6e1938e5afea5031a0e8bb4,D,No Contrast,electronics,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
5ab45ca0d6e1938e5afea5031a0e8bb4,D,No Contrast,fruit,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
5ab45ca0d6e1938e5afea5031a0e8bb4,D,Contrast,furniture,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
5ab45ca0d6e1938e5afea5031a0e8bb4,D,Contrast,light,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
5ab45ca0d6e1938e5afea5031a0e8bb4,D,No Contrast,vegetable,0.6,NA,1,0,0,FALSE,FALSE,TRUE,FALSE,basic,#44889CFF
5ab45ca0d6e1938e5afea5031a0e8bb4,D,No Contrast,vehicle,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
b1c1994160b2cb0dd33663c00cb78cad,A,No Contrast,animal,1,NA,1,0,0,FALSE,FALSE,TRUE,TRUE,basic,#44889CFF
b1c1994160b2cb0dd33663c00cb78cad,A,Contrast,beast,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
b1c1994160b2cb0dd33663c00cb78cad,A,No Contrast,electronics,0.4,NA,1,0,0,FALSE,FALSE,TRUE,FALSE,basic,#44889CFF
b1c1994160b2cb0dd33663c00cb78cad,A,Contrast,fruit,0.6666666666666666,1,0,0,0,FALSE,FALSE,FALSE,FALSE,other,grey
b1c1994160b2cb0dd33663c00cb78cad,A,No Contrast,furniture,1,NA,1,0,0,FALSE,FALSE,TRUE,TRUE,basic,#44889CFF
b1c1994160b2cb0dd33663c00cb78cad,A,Contrast,light,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
b1c1994160b2cb0dd33663c00cb78cad,A,No Contrast,vegetable,1,NA,1,0,0,FALSE,FALSE,TRUE,TRUE,basic,#44889CFF
b1c1994160b2cb0dd33663c00cb78cad,A,Contrast,vehicle,1,0,1,0,0,FALSE,FALSE,FALSE,FALSE,broad subordinate,#CC4D06FF
33e9b6e30588abb3e2f4491fdc571e8c,B,Contrast,animal,0,0.5,0.5,0,0,FALSE,FALSE,FALSE,FALSE,other,grey
33e9b6e30588abb3e2f4491fdc571e8c,B,No Contrast,beast,1,NA,1,0,0,FALSE,FALSE,TRUE,TRUE,basic,#44889CFF
33e9b6e30588abb3e2f4491fdc571e8c,B,Contrast,electronics,0,1,1,0,0,FALSE,FALSE,TRUE,FALSE,other,grey
33e9b6e30588abb3e2f4491fdc571e8c,B,No Contrast,fruit,0.8,NA,1,0,0,FALSE,FALSE,TRUE,FALSE,basic,#44889CFF
33e9b6e30588abb3e2f4491fdc571e8c,B,Contrast,furniture,0,1,1,0,0,FALSE,FALSE,TRUE,FALSE,other,grey
33e9b6e30588abb3e2f4491fdc571e8c,B,No Contrast,light,0.4,NA,1,0,0,FALSE,FALSE,TRUE,FALSE,basic,#44889CFF
33e9b6e30588abb3e2f4491fdc571e8c,B,Contrast,vegetable,1,1,1,0,0,FALSE,FALSE,TRUE,TRUE,basic,#44889CFF
33e9b6e30588abb3e2f4491fdc571e8c,B,No Contrast,vehicle,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
bfe4b7cc17e52de65731f6f1973d1695,C,No Contrast,animal,0.8,NA,1,0,0,FALSE,FALSE,TRUE,FALSE,basic,#44889CFF
bfe4b7cc17e52de65731f6f1973d1695,C,No Contrast,beast,0.8,NA,1,0,0,FALSE,FALSE,TRUE,FALSE,basic,#44889CFF
bfe4b7cc17e52de65731f6f1973d1695,C,Contrast,electronics,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
bfe4b7cc17e52de65731f6f1973d1695,C,Contrast,fruit,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
bfe4b7cc17e52de65731f6f1973d1695,C,No Contrast,furniture,0.6,NA,1,0,0,FALSE,FALSE,TRUE,FALSE,basic,#44889CFF
bfe4b7cc17e52de65731f6f1973d1695,C,No Contrast,light,0.6,NA,1,0.4,0,FALSE,FALSE,TRUE,FALSE,basic,#44889CFF
bfe4b7cc17e52de65731f6f1973d1695,C,Contrast,vegetable,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
bfe4b7cc17e52de65731f6f1973d1695,C,Contrast,vehicle,0.3333333333333333,1,0,0,0,FALSE,FALSE,FALSE,FALSE,other,grey
52cebdff8c1e2433c2310be25bd03be3,D,Contrast,animal,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
52cebdff8c1e2433c2310be25bd03be3,D,Contrast,beast,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
52cebdff8c1e2433c2310be25bd03be3,D,No Contrast,electronics,0.4,NA,1,0,0,FALSE,FALSE,TRUE,FALSE,basic,#44889CFF
52cebdff8c1e2433c2310be25bd03be3,D,No Contrast,fruit,1,NA,1,0,0,FALSE,FALSE,TRUE,TRUE,basic,#44889CFF
52cebdff8c1e2433c2310be25bd03be3,D,Contrast,furniture,0.3333333333333333,0,1,0,0,FALSE,FALSE,FALSE,FALSE,broad subordinate,#CC4D06FF
52cebdff8c1e2433c2310be25bd03be3,D,Contrast,light,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
52cebdff8c1e2433c2310be25bd03be3,D,No Contrast,vegetable,1,NA,1,0,0,FALSE,FALSE,TRUE,TRUE,basic,#44889CFF
52cebdff8c1e2433c2310be25bd03be3,D,No Contrast,vehicle,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
7a4a69c7de10e01f2553b14568bcfdd9,A,No Contrast,animal,1,NA,1,0,0,FALSE,FALSE,TRUE,TRUE,basic,#44889CFF
7a4a69c7de10e01f2553b14568bcfdd9,A,Contrast,beast,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
7a4a69c7de10e01f2553b14568bcfdd9,A,No Contrast,electronics,0.8,NA,1,0,0,FALSE,FALSE,TRUE,FALSE,basic,#44889CFF
7a4a69c7de10e01f2553b14568bcfdd9,A,Contrast,fruit,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
7a4a69c7de10e01f2553b14568bcfdd9,A,No Contrast,furniture,0.8,NA,1,0,0,FALSE,FALSE,TRUE,FALSE,basic,#44889CFF
7a4a69c7de10e01f2553b14568bcfdd9,A,Contrast,light,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
7a4a69c7de10e01f2553b14568bcfdd9,A,No Contrast,vegetable,0.8,NA,1,0,0,FALSE,FALSE,TRUE,FALSE,basic,#44889CFF
7a4a69c7de10e01f2553b14568bcfdd9,A,Contrast,vehicle,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
3d2a5ad1bdad0baf052031ad096a77a8,B,Contrast,animal,0.3333333333333333,1,0,0,0,FALSE,FALSE,FALSE,FALSE,other,grey
3d2a5ad1bdad0baf052031ad096a77a8,B,No Contrast,beast,1,NA,1,0.2,0,FALSE,FALSE,TRUE,TRUE,basic,#44889CFF
3d2a5ad1bdad0baf052031ad096a77a8,B,Contrast,electronics,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
3d2a5ad1bdad0baf052031ad096a77a8,B,No Contrast,fruit,1,NA,1,0,0,FALSE,FALSE,TRUE,TRUE,basic,#44889CFF
3d2a5ad1bdad0baf052031ad096a77a8,B,Contrast,furniture,0.3333333333333333,0,1,0,0,FALSE,FALSE,FALSE,FALSE,broad subordinate,#CC4D06FF
3d2a5ad1bdad0baf052031ad096a77a8,B,No Contrast,light,0.4,NA,1,0,0,FALSE,FALSE,TRUE,FALSE,basic,#44889CFF
3d2a5ad1bdad0baf052031ad096a77a8,B,Contrast,vegetable,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
3d2a5ad1bdad0baf052031ad096a77a8,B,No Contrast,vehicle,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
0eb0033fb8cfb99676422eda4fb283ce,C,No Contrast,animal,1,NA,1,0.2,0,FALSE,FALSE,TRUE,TRUE,basic,#44889CFF
0eb0033fb8cfb99676422eda4fb283ce,C,No Contrast,beast,1,NA,1,0.2,0,FALSE,FALSE,TRUE,TRUE,basic,#44889CFF
0eb0033fb8cfb99676422eda4fb283ce,C,Contrast,electronics,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
0eb0033fb8cfb99676422eda4fb283ce,C,Contrast,fruit,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
0eb0033fb8cfb99676422eda4fb283ce,C,No Contrast,furniture,1,NA,1,0,0,FALSE,FALSE,TRUE,TRUE,basic,#44889CFF
0eb0033fb8cfb99676422eda4fb283ce,C,No Contrast,light,1,NA,1,0,0,FALSE,FALSE,TRUE,TRUE,basic,#44889CFF
0eb0033fb8cfb99676422eda4fb283ce,C,Contrast,vegetable,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
0eb0033fb8cfb99676422eda4fb283ce,C,Contrast,vehicle,0.6666666666666666,0,1,0,0,FALSE,FALSE,FALSE,FALSE,broad subordinate,#CC4D06FF
9e1529ca3a0de676ed4051ee0d6193c4,D,Contrast,animal,0,0,0.5,0,0,FALSE,FALSE,FALSE,FALSE,other,grey
9e1529ca3a0de676ed4051ee0d6193c4,D,Contrast,beast,0,0,0.5,0,0,FALSE,FALSE,FALSE,FALSE,other,grey
9e1529ca3a0de676ed4051ee0d6193c4,D,No Contrast,electronics,0,NA,0.5,0,0,FALSE,FALSE,FALSE,FALSE,other,grey
9e1529ca3a0de676ed4051ee0d6193c4,D,No Contrast,fruit,0,NA,0.5,0,0,FALSE,FALSE,FALSE,FALSE,other,grey
9e1529ca3a0de676ed4051ee0d6193c4,D,Contrast,furniture,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
9e1529ca3a0de676ed4051ee0d6193c4,D,Contrast,light,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
9e1529ca3a0de676ed4051ee0d6193c4,D,No Contrast,vegetable,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
9e1529ca3a0de676ed4051ee0d6193c4,D,No Contrast,vehicle,0,NA,0.5,0,0,FALSE,FALSE,FALSE,FALSE,other,grey
a384c99e731f88ae0213bf7ce69ffbf3,A,No Contrast,animal,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
a384c99e731f88ae0213bf7ce69ffbf3,A,Contrast,beast,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
a384c99e731f88ae0213bf7ce69ffbf3,A,No Contrast,electronics,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
a384c99e731f88ae0213bf7ce69ffbf3,A,Contrast,fruit,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
a384c99e731f88ae0213bf7ce69ffbf3,A,No Contrast,furniture,1,NA,1,0,0,FALSE,FALSE,TRUE,TRUE,basic,#44889CFF
a384c99e731f88ae0213bf7ce69ffbf3,A,Contrast,light,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
a384c99e731f88ae0213bf7ce69ffbf3,A,No Contrast,vegetable,0,NA,0.5,0,0,FALSE,FALSE,FALSE,FALSE,other,grey
a384c99e731f88ae0213bf7ce69ffbf3,A,Contrast,vehicle,0,0,0,0.4,0,FALSE,FALSE,FALSE,FALSE,other,grey
a9b43032ad704405350ab0760542d64f,C,No Contrast,animal,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
a9b43032ad704405350ab0760542d64f,C,No Contrast,beast,1,NA,1,0,0,FALSE,FALSE,TRUE,TRUE,basic,#44889CFF
a9b43032ad704405350ab0760542d64f,C,Contrast,electronics,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
a9b43032ad704405350ab0760542d64f,C,Contrast,fruit,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
a9b43032ad704405350ab0760542d64f,C,No Contrast,furniture,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
a9b43032ad704405350ab0760542d64f,C,No Contrast,light,0.4,NA,1,0,0,FALSE,FALSE,TRUE,FALSE,basic,#44889CFF
a9b43032ad704405350ab0760542d64f,C,Contrast,vegetable,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
a9b43032ad704405350ab0760542d64f,C,Contrast,vehicle,1,0,1,0,0,FALSE,FALSE,FALSE,FALSE,broad subordinate,#CC4D06FF
d9fe89579bae59b225c0714469acdade,D,Contrast,animal,0.3333333333333333,0,1,0,0,FALSE,FALSE,FALSE,FALSE,broad subordinate,#CC4D06FF
d9fe89579bae59b225c0714469acdade,D,Contrast,beast,0.3333333333333333,0,1,0,0,FALSE,FALSE,FALSE,FALSE,broad subordinate,#CC4D06FF
d9fe89579bae59b225c0714469acdade,D,No Contrast,electronics,0.8,NA,1,0,0,FALSE,FALSE,TRUE,FALSE,basic,#44889CFF
d9fe89579bae59b225c0714469acdade,D,No Contrast,fruit,0.8,NA,1,0,0,FALSE,FALSE,TRUE,FALSE,basic,#44889CFF
d9fe89579bae59b225c0714469acdade,D,Contrast,furniture,0.6666666666666666,0,1,0,0,FALSE,FALSE,FALSE,FALSE,broad subordinate,#CC4D06FF
d9fe89579bae59b225c0714469acdade,D,Contrast,light,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
d9fe89579bae59b225c0714469acdade,D,No Contrast,vegetable,0.6,NA,1,0,0,FALSE,FALSE,TRUE,FALSE,basic,#44889CFF
d9fe89579bae59b225c0714469acdade,D,No Contrast,vehicle,1,NA,1,0,0,FALSE,FALSE,TRUE,TRUE,basic,#44889CFF
4364708ef153b55c228707f018ea3eea,A,No Contrast,animal,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
4364708ef153b55c228707f018ea3eea,A,Contrast,beast,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
4364708ef153b55c228707f018ea3eea,A,No Contrast,electronics,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
4364708ef153b55c228707f018ea3eea,A,Contrast,fruit,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
4364708ef153b55c228707f018ea3eea,A,No Contrast,furniture,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
4364708ef153b55c228707f018ea3eea,A,Contrast,light,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
4364708ef153b55c228707f018ea3eea,A,No Contrast,vegetable,0.4,NA,1,0,0,FALSE,FALSE,TRUE,FALSE,basic,#44889CFF
4364708ef153b55c228707f018ea3eea,A,Contrast,vehicle,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
778d24723cc848117fd6bf4bfaa35472,B,Contrast,animal,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
778d24723cc848117fd6bf4bfaa35472,B,No Contrast,beast,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
778d24723cc848117fd6bf4bfaa35472,B,Contrast,electronics,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
778d24723cc848117fd6bf4bfaa35472,B,No Contrast,fruit,1,NA,1,0,0,FALSE,FALSE,TRUE,TRUE,basic,#44889CFF
778d24723cc848117fd6bf4bfaa35472,B,Contrast,furniture,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
778d24723cc848117fd6bf4bfaa35472,B,No Contrast,light,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
778d24723cc848117fd6bf4bfaa35472,B,Contrast,vegetable,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
778d24723cc848117fd6bf4bfaa35472,B,No Contrast,vehicle,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
e20915dfee7ba38dec9eff1f6b76680d,C,No Contrast,animal,1,NA,1,0,0,FALSE,FALSE,TRUE,TRUE,basic,#44889CFF
e20915dfee7ba38dec9eff1f6b76680d,C,No Contrast,beast,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
e20915dfee7ba38dec9eff1f6b76680d,C,Contrast,electronics,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
e20915dfee7ba38dec9eff1f6b76680d,C,Contrast,fruit,0.3333333333333333,0,1,0,0,FALSE,FALSE,FALSE,FALSE,broad subordinate,#CC4D06FF
e20915dfee7ba38dec9eff1f6b76680d,C,No Contrast,furniture,0.6,NA,1,0,0,FALSE,FALSE,TRUE,FALSE,basic,#44889CFF
e20915dfee7ba38dec9eff1f6b76680d,C,No Contrast,light,0.6,NA,1,0,0,FALSE,FALSE,TRUE,FALSE,basic,#44889CFF
e20915dfee7ba38dec9eff1f6b76680d,C,Contrast,vegetable,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
e20915dfee7ba38dec9eff1f6b76680d,C,Contrast,vehicle,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
509a616664dc871903538dc8ae4e5c67,D,Contrast,animal,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
509a616664dc871903538dc8ae4e5c67,D,Contrast,beast,0,0.5,0,0,0,FALSE,FALSE,FALSE,FALSE,other,grey
509a616664dc871903538dc8ae4e5c67,D,No Contrast,electronics,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
509a616664dc871903538dc8ae4e5c67,D,No Contrast,fruit,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
509a616664dc871903538dc8ae4e5c67,D,Contrast,furniture,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
509a616664dc871903538dc8ae4e5c67,D,Contrast,light,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
509a616664dc871903538dc8ae4e5c67,D,No Contrast,vegetable,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
509a616664dc871903538dc8ae4e5c67,D,No Contrast,vehicle,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
2c4e304d96faebc0a4a1631ef682bc6f,A,No Contrast,animal,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
2c4e304d96faebc0a4a1631ef682bc6f,A,Contrast,beast,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
2c4e304d96faebc0a4a1631ef682bc6f,A,No Contrast,electronics,0,NA,0.5,0,0,FALSE,FALSE,FALSE,FALSE,other,grey
2c4e304d96faebc0a4a1631ef682bc6f,A,Contrast,fruit,0,0,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
2c4e304d96faebc0a4a1631ef682bc6f,A,No Contrast,furniture,0,NA,1,0,0,FALSE,TRUE,FALSE,FALSE,narrow subordinate,#E1AF00FF
